[2023-11-30 22-17-29] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "googlenet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "googlenet" model
DONE (    21.10 sec.) 


.... Loading "vgg" model
DONE (     4.33 sec.) 


.... Start attack on images

--> #    0 | c        0 | y     6.9e-01 | y_next 2.1e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.1e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.547e+00 | y  9.1650e-03
protes > m 2.5e+03 | t 1.502e+02 | y  3.5189e-01
protes > m 3.3e+03 | t 1.974e+02 | y  2.8858e-01
protes > m 3.4e+03 | t 2.033e+02 | y  2.8059e-01
protes > m 4.3e+03 | t 2.565e+02 | y  2.6377e-01
protes > m 4.5e+03 | t 2.684e+02 | y  2.5404e-01
protes > m 4.8e+03 | t 2.861e+02 | y  2.4475e-01
protes > m 4.9e+03 | t 2.920e+02 | y  2.3777e-01
protes > m 5.0e+03 | t 2.979e+02 | y  2.1915e-01
protes > m 5.0e+03 | t 2.979e+02 | y  2.1915e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  943 | y_new 9.7e-02 | y_old 9.0e-02 | evals  9971
    : changes  3292 | dx1 6.4e+03 | dx2 9.4e+01
    : l_old : goldfish, carassius auratus
    : l_new : cucumber, cuke


--> #    2 | c        2 | y     7.4e-01 | y_next 5.8e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 8.900e+00 | y  6.0705e-01
protes > m 2.0e+02 | t 1.478e+01 | y  5.3110e-01
protes > m 3.0e+02 | t 2.067e+01 | y  3.6287e-01
protes > m 4.0e+02 | t 2.663e+01 | y  2.2442e-01
protes > m 5.0e+02 | t 3.252e+01 | y  1.9015e-01
protes > m 6.0e+02 | t 3.838e+01 | y  1.4905e-01
protes > m 7.0e+02 | t 4.427e+01 | y  4.8970e-02
protes > m 7.0e+02 | t 4.446e+01 | y  4.8970e-02 <<< DONE


 AttackMulti end (m_total = 7.1e+02) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 7.8e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 8.702e+00 | y  2.5615e-01
protes > m 2.0e+02 | t 1.458e+01 | y  1.7596e-01
protes > m 3.0e+02 | t 2.050e+01 | y  1.4507e-01
protes > m 4.0e+02 | t 2.644e+01 | y  9.6795e-03
protes > m 4.0e+02 | t 2.728e+01 | y  9.6795e-03 <<< DONE


 AttackMulti end (m_total = 1.2e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 8.602e+00 | y  4.4004e-01
protes > m 2.0e+02 | t 1.455e+01 | y  3.9553e-01
protes > m 3.0e+02 | t 2.044e+01 | y  3.1582e-01
protes > m 4.0e+02 | t 2.633e+01 | y  2.4721e-01
protes > m 5.0e+02 | t 3.228e+01 | y  6.1870e-02
protes > m 8.0e+02 | t 5.114e+01 | y  6.1870e-02 <<< DONE


 AttackMulti end (m_total = 2.1e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 8.778e+00 | y  5.3373e-01
protes > m 2.0e+02 | t 1.466e+01 | y  4.9006e-01
protes > m 3.0e+02 | t 2.056e+01 | y  4.3631e-01
protes > m 4.0e+02 | t 2.651e+01 | y  4.3351e-01
protes > m 5.0e+02 | t 3.238e+01 | y  4.0695e-01
protes > m 8.0e+02 | t 5.017e+01 | y  4.0456e-01
protes > m 9.0e+02 | t 5.606e+01 | y  3.8977e-01
protes > m 1.0e+03 | t 6.194e+01 | y  3.6318e-01
protes > m 1.3e+03 | t 7.970e+01 | y  3.5940e-01
protes > m 1.4e+03 | t 8.559e+01 | y  3.5750e-01
protes > m 1.6e+03 | t 9.741e+01 | y  3.4703e-01
protes > m 1.8e+03 | t 1.092e+02 | y  3.3322e-01
protes > m 2.0e+03 | t 1.210e+02 | y  3.0783e-01
protes > m 2.1e+03 | t 1.269e+02 | y  2.9210e-01
protes > m 2.2e+03 | t 1.328e+02 | y  2.6085e-01
protes > m 2.5e+03 | t 1.506e+02 | y  2.4795e-01
protes > m 2.8e+03 | t 1.683e+02 | y  1.6831e-01
protes > m 3.1e+03 | t 1.861e+02 | y  1.5492e-01
protes > m 3.2e+03 | t 1.920e+02 | y  1.4126e-01
protes > m 3.5e+03 | t 2.097e+02 | y  1.3074e-01
protes > m 4.3e+03 | t 2.568e+02 | y  1.0837e-01
protes > m 4.5e+03 | t 2.686e+02 | y  9.7941e-02
protes > m 4.6e+03 | t 2.746e+02 | y  7.4580e-02
protes > m 4.9e+03 | t 2.922e+02 | y  5.8650e-02
protes > m 5.2e+03 | t 3.099e+02 | y  5.7551e-02
protes > m 5.4e+03 | t 3.217e+02 | y  4.5973e-02
protes > m 5.6e+03 | t 3.335e+02 | y  2.3975e-02
protes > m 5.6e+03 | t 3.348e+02 | y  2.3975e-02 <<< DONE


 AttackMulti end (m_total = 7.8e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 8.631e+00 | y  4.7577e-01
protes > m 2.0e+02 | t 1.454e+01 | y  4.5752e-01
protes > m 3.0e+02 | t 2.044e+01 | y  4.2797e-01
protes > m 4.0e+02 | t 2.633e+01 | y  4.2477e-01
protes > m 5.0e+02 | t 3.228e+01 | y  4.1619e-01
protes > m 6.0e+02 | t 3.820e+01 | y  3.9907e-01
protes > m 8.0e+02 | t 4.996e+01 | y  3.9865e-01
protes > m 9.0e+02 | t 5.590e+01 | y  3.9430e-01
protes > m 1.0e+03 | t 6.179e+01 | y  3.7678e-01
protes > m 1.2e+03 | t 7.357e+01 | y  3.5835e-01
protes > m 1.4e+03 | t 8.540e+01 | y  3.4651e-01
protes > m 1.5e+03 | t 9.125e+01 | y  3.4322e-01
protes > m 1.6e+03 | t 9.718e+01 | y  3.2597e-01
protes > m 2.0e+03 | t 1.208e+02 | y  3.1423e-01
protes > m 2.1e+03 | t 1.267e+02 | y  3.1423e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  394 | y_new 3.4e-01 | y_old 3.4e-01 | evals  9933
    : changes  3353 | dx1 8.7e+02 | dx2 1.6e+01
    : l_old : great white shark, white shark, man-eater, man-eat
    : l_new : sturgeon


--> #    3 | c        3 | y     9.3e-01 | y_next 4.1e-02


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 8.8e+01) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 8.677e+00 | y  4.8429e-01
protes > m 2.0e+02 | t 1.456e+01 | y  3.9701e-01
protes > m 3.0e+02 | t 2.043e+01 | y  3.1672e-01
protes > m 4.0e+02 | t 2.635e+01 | y  2.8704e-01
protes > m 5.0e+02 | t 3.227e+01 | y  2.4298e-01
protes > m 6.0e+02 | t 3.812e+01 | y  1.4111e-01
protes > m 7.0e+02 | t 4.399e+01 | y  6.5204e-02
protes > m 9.0e+02 | t 5.581e+01 | y  2.4306e-02
protes > m 1.0e+03 | t 6.165e+01 | y  1.1020e-02
protes > m 1.1e+03 | t 6.826e+01 | y  1.1020e-02 <<< DONE


 AttackMulti end (m_total = 1.2e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 8.837e+00 | y  7.0667e-01
protes > m 3.0e+02 | t 2.058e+01 | y  6.8050e-01
protes > m 4.0e+02 | t 2.652e+01 | y  6.6540e-01
protes > m 5.0e+02 | t 3.243e+01 | y  6.5758e-01
protes > m 6.0e+02 | t 3.831e+01 | y  6.1056e-01
protes > m 7.0e+02 | t 4.425e+01 | y  5.9227e-01
protes > m 9.0e+02 | t 5.614e+01 | y  5.5752e-01
protes > m 1.0e+03 | t 6.205e+01 | y  5.5184e-01
protes > m 1.1e+03 | t 6.797e+01 | y  5.2773e-01
protes > m 1.4e+03 | t 8.573e+01 | y  4.3406e-01
protes > m 2.0e+03 | t 1.211e+02 | y  4.3206e-01
protes > m 2.3e+03 | t 1.388e+02 | y  4.0286e-01
protes > m 2.5e+03 | t 1.505e+02 | y  2.8802e-01
protes > m 3.6e+03 | t 2.154e+02 | y  2.7528e-01
protes > m 3.9e+03 | t 2.331e+02 | y  2.5407e-01
protes > m 4.1e+03 | t 2.450e+02 | y  2.0648e-01
protes > m 4.4e+03 | t 2.627e+02 | y  1.9589e-01
protes > m 4.5e+03 | t 2.686e+02 | y  1.9549e-01
protes > m 4.9e+03 | t 2.922e+02 | y  1.9126e-01
protes > m 5.1e+03 | t 3.041e+02 | y  1.7282e-01
protes > m 5.2e+03 | t 3.100e+02 | y  1.4550e-01
protes > m 5.3e+03 | t 3.159e+02 | y  1.2080e-01
protes > m 5.9e+03 | t 3.514e+02 | y  1.0563e-01
protes > m 6.0e+03 | t 3.573e+02 | y  8.8892e-02
protes > m 6.2e+03 | t 3.692e+02 | y  7.3164e-02
protes > m 6.4e+03 | t 3.810e+02 | y  4.4343e-02
protes > m 6.5e+03 | t 3.869e+02 | y  4.4003e-02
protes > m 6.6e+03 | t 3.928e+02 | y  2.0696e-02
protes > m 6.6e+03 | t 3.930e+02 | y  2.0696e-02 <<< DONE


 AttackMulti end (m_total = 7.8e+03) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 8.634e+00 | y  7.1756e-01
protes > m 3.0e+02 | t 2.051e+01 | y  7.1188e-01
protes > m 6.0e+02 | t 3.823e+01 | y  7.1009e-01
protes > m 7.0e+02 | t 4.414e+01 | y  7.0318e-01
protes > m 1.1e+03 | t 6.768e+01 | y  6.9621e-01
protes > m 1.2e+03 | t 7.356e+01 | y  6.8495e-01
protes > m 1.5e+03 | t 9.131e+01 | y  6.7352e-01
protes > m 1.6e+03 | t 9.721e+01 | y  6.7313e-01
protes > m 1.8e+03 | t 1.091e+02 | y  6.6840e-01
protes > m 2.0e+03 | t 1.209e+02 | y  6.6767e-01
protes > m 2.1e+03 | t 1.268e+02 | y  6.6535e-01
protes > m 2.1e+03 | t 1.268e+02 | y  6.6535e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new    2 | y_new 4.8e-01 | y_old 4.7e-01 | evals  9949
    : changes  3367 | dx1 6.7e+02 | dx2 8.9e+00
    : l_old : tiger shark, galeocerdo cuvieri
    : l_new : great white shark, white shark, man-eater, man-eat

WRN : base model is failed for "4" (SKIP)

--> #    5 | c        5 | y     9.2e-01 | y_next 3.3e-02


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 8.639e+00 | y  9.1491e-03
protes > m 1.0e+02 | t 8.790e+00 | y  9.1491e-03 <<< DONE


 AttackMulti end (m_total = 1.1e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 8.653e+00 | y  3.1355e-01
protes > m 2.0e+02 | t 1.454e+01 | y  1.1168e-01
protes > m 2.0e+02 | t 1.530e+01 | y  1.1168e-01 <<< DONE


 AttackMulti end (m_total = 3.6e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 8.793e+00 | y  5.3912e-01
protes > m 2.0e+02 | t 1.468e+01 | y  3.7893e-01
protes > m 4.0e+02 | t 2.641e+01 | y  2.7016e-01
protes > m 7.0e+02 | t 4.405e+01 | y  2.1422e-01
protes > m 1.0e+03 | t 6.176e+01 | y  1.5796e-01
protes > m 1.1e+03 | t 6.763e+01 | y  1.5365e-01
protes > m 1.2e+03 | t 7.355e+01 | y  1.0773e-01
protes > m 1.4e+03 | t 8.537e+01 | y  1.0689e-01
protes > m 1.5e+03 | t 9.125e+01 | y  9.1173e-02
protes > m 1.7e+03 | t 1.031e+02 | y  5.7435e-02
protes > m 1.8e+03 | t 1.090e+02 | y  3.1234e-02
protes > m 2.3e+03 | t 1.385e+02 | y  1.2605e-02
protes > m 2.4e+03 | t 1.444e+02 | y  1.2280e-02
protes > m 2.4e+03 | t 1.448e+02 | y  1.2280e-02 <<< DONE


 AttackMulti end (m_total = 2.8e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 8.662e+00 | y  4.9748e-01
protes > m 2.0e+02 | t 1.455e+01 | y  4.3571e-01
protes > m 3.0e+02 | t 2.050e+01 | y  3.8580e-01
protes > m 4.0e+02 | t 2.642e+01 | y  3.8435e-01
protes > m 5.0e+02 | t 3.230e+01 | y  3.6694e-01
protes > m 6.0e+02 | t 3.820e+01 | y  3.4782e-01
protes > m 7.0e+02 | t 4.414e+01 | y  3.3428e-01
protes > m 9.0e+02 | t 5.590e+01 | y  2.8334e-01
protes > m 1.0e+03 | t 6.178e+01 | y  2.6733e-01
protes > m 1.3e+03 | t 7.948e+01 | y  2.5021e-01
protes > m 1.5e+03 | t 9.131e+01 | y  2.1400e-01
protes > m 1.6e+03 | t 9.717e+01 | y  2.0662e-01
protes > m 1.9e+03 | t 1.148e+02 | y  2.0116e-01
protes > m 2.0e+03 | t 1.207e+02 | y  1.9765e-01
protes > m 2.1e+03 | t 1.266e+02 | y  1.4611e-01
protes > m 2.8e+03 | t 1.679e+02 | y  1.3586e-01
protes > m 3.1e+03 | t 1.856e+02 | y  1.3304e-01
protes > m 3.3e+03 | t 1.974e+02 | y  1.1940e-01
protes > m 3.6e+03 | t 2.151e+02 | y  8.5534e-02
protes > m 4.4e+03 | t 2.624e+02 | y  8.0728e-02
protes > m 4.5e+03 | t 2.682e+02 | y  7.2037e-02
protes > m 4.8e+03 | t 2.859e+02 | y  6.3866e-02
protes > m 5.0e+03 | t 2.978e+02 | y  6.2597e-02
protes > m 5.2e+03 | t 3.095e+02 | y  4.0999e-02
protes > m 5.3e+03 | t 3.154e+02 | y  3.7661e-02
protes > m 5.4e+03 | t 3.213e+02 | y  1.1616e-02
protes > m 6.0e+03 | t 3.567e+02 | y  9.4645e-03
protes > m 6.0e+03 | t 3.574e+02 | y  9.4645e-03 <<< DONE


 AttackMulti end (m_total = 8.8e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 8.692e+00 | y  6.7534e-01
protes > m 2.0e+02 | t 1.454e+01 | y  6.7480e-01
protes > m 3.0e+02 | t 2.040e+01 | y  6.6423e-01
protes > m 4.0e+02 | t 2.632e+01 | y  6.4423e-01
protes > m 5.0e+02 | t 3.215e+01 | y  6.4302e-01
protes > m 6.0e+02 | t 3.797e+01 | y  6.0515e-01
protes > m 7.0e+02 | t 4.383e+01 | y  5.7884e-01
protes > m 1.1e+03 | t 6.730e+01 | y  5.5508e-01
protes > m 1.1e+03 | t 6.730e+01 | y  5.5508e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  748 | y_new 8.2e-02 | y_old 7.8e-02 | evals  9945
    : changes  3368 | dx1 3.9e+03 | dx2 6.4e+01
    : l_old : electric ray, crampfish, numbfish, torpedo
    : l_new : purse

WRN : base model is failed for "6" (SKIP)
WRN : base model is failed for "7" (SKIP)

--> #    8 | c        8 | y     5.4e-01 | y_next 2.6e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 5.0e+00) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 8.630e+00 | y  7.3197e-02
protes > m 2.0e+02 | t 1.455e+01 | y  5.0655e-02
protes > m 3.0e+02 | t 2.041e+01 | y  4.0879e-03
protes > m 3.0e+02 | t 2.051e+01 | y  4.0879e-03 <<< DONE


 AttackMulti end (m_total = 3.1e+02) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 8.633e+00 | y  1.4548e-01
protes > m 2.0e+02 | t 1.457e+01 | y  1.2215e-01
protes > m 3.0e+02 | t 2.042e+01 | y  1.0119e-01
protes > m 4.0e+02 | t 2.632e+01 | y  7.0704e-02
protes > m 7.0e+02 | t 4.406e+01 | y  6.4736e-02
protes > m 8.0e+02 | t 4.999e+01 | y  5.1363e-02
protes > m 9.0e+02 | t 5.586e+01 | y  3.8217e-02
protes > m 1.0e+03 | t 6.174e+01 | y  2.8236e-02
protes > m 1.2e+03 | t 7.352e+01 | y  4.2621e-03
protes > m 1.2e+03 | t 7.369e+01 | y  4.2621e-03 <<< DONE


 AttackMulti end (m_total = 1.5e+03) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 8.612e+00 | y  1.4601e-01
protes > m 2.0e+02 | t 1.451e+01 | y  1.4358e-01
protes > m 3.0e+02 | t 2.043e+01 | y  1.4298e-01
protes > m 4.0e+02 | t 2.627e+01 | y  1.3604e-01
protes > m 6.0e+02 | t 3.804e+01 | y  1.2051e-01
protes > m 8.0e+02 | t 4.973e+01 | y  1.1874e-01
protes > m 9.0e+02 | t 5.556e+01 | y  1.1854e-01
protes > m 1.0e+03 | t 6.147e+01 | y  1.1291e-01
protes > m 1.1e+03 | t 6.731e+01 | y  1.1189e-01
protes > m 1.2e+03 | t 7.314e+01 | y  1.0916e-01
protes > m 1.3e+03 | t 7.903e+01 | y  1.0728e-01
protes > m 1.4e+03 | t 8.494e+01 | y  1.0092e-01
protes > m 1.5e+03 | t 9.079e+01 | y  9.0306e-02
protes > m 1.6e+03 | t 9.662e+01 | y  8.5534e-02
protes > m 1.7e+03 | t 1.025e+02 | y  8.2525e-02
protes > m 2.2e+03 | t 1.318e+02 | y  7.8948e-02
protes > m 2.4e+03 | t 1.436e+02 | y  7.5066e-02
protes > m 2.6e+03 | t 1.553e+02 | y  7.2365e-02
protes > m 2.8e+03 | t 1.671e+02 | y  6.5401e-02
protes > m 3.2e+03 | t 1.904e+02 | y  5.7911e-02
