[2023-12-02 22-24-25] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "resnet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "resnet" model
DONE (   179.04 sec.) 


.... Loading "vgg" model
DONE (     2.78 sec.) 


.... Start attack on images

--> #  500 | c      500 | y     8.4e-01 | y_next 4.2e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.947e+00 | y  4.2811e-01
protes > m 2.1e+03 | t 1.578e+02 | y  4.8131e-03
protes > m 2.3e+03 | t 1.736e+02 | y  4.8131e-03 <<< DONE


 AttackMulti end (m_total = 2.3e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.024e+01 | y  1.0372e-01
protes > m 2.0e+02 | t 1.766e+01 | y  5.6499e-02
protes > m 3.0e+02 | t 2.504e+01 | y  2.0296e-02
protes > m 5.0e+02 | t 3.983e+01 | y  1.2948e-02
protes > m 6.0e+02 | t 4.717e+01 | y  6.3442e-04
protes > m 6.0e+02 | t 4.912e+01 | y  6.3442e-04 <<< DONE


 AttackMulti end (m_total = 3.0e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.014e+01 | y  1.3081e-01
protes > m 2.0e+02 | t 1.760e+01 | y  1.1792e-01
protes > m 3.0e+02 | t 2.493e+01 | y  9.6183e-02
protes > m 4.0e+02 | t 3.240e+01 | y  8.7509e-02
protes > m 5.0e+02 | t 3.972e+01 | y  5.8277e-02
protes > m 8.0e+02 | t 6.194e+01 | y  4.7125e-02
protes > m 9.0e+02 | t 6.924e+01 | y  3.2452e-02
protes > m 1.1e+03 | t 8.395e+01 | y  1.5078e-03
protes > m 1.3e+03 | t 9.928e+01 | y  1.5078e-03 <<< DONE


 AttackMulti end (m_total = 4.3e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.025e+01 | y  1.4477e-01
protes > m 2.0e+02 | t 1.749e+01 | y  1.3013e-01
protes > m 3.0e+02 | t 2.501e+01 | y  1.2505e-01
protes > m 4.0e+02 | t 3.224e+01 | y  1.1836e-01
protes > m 6.0e+02 | t 4.695e+01 | y  1.0255e-01
protes > m 7.0e+02 | t 5.441e+01 | y  7.8874e-02
protes > m 8.0e+02 | t 6.166e+01 | y  3.7792e-02
protes > m 1.3e+03 | t 9.838e+01 | y  3.7318e-02
protes > m 2.0e+03 | t 1.499e+02 | y  1.0800e-02
protes > m 2.1e+03 | t 1.572e+02 | y  7.5678e-03
protes > m 3.3e+03 | t 2.457e+02 | y  6.0582e-03
protes > m 3.4e+03 | t 2.542e+02 | y  6.0582e-03 <<< DONE


 AttackMulti end (m_total = 7.8e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.026e+01 | y  2.0611e-01
protes > m 5.0e+02 | t 3.969e+01 | y  2.0511e-01
protes > m 6.0e+02 | t 4.706e+01 | y  2.0038e-01
protes > m 7.0e+02 | t 5.442e+01 | y  1.7947e-01
protes > m 8.0e+02 | t 6.178e+01 | y  1.6634e-01
protes > m 9.0e+02 | t 6.919e+01 | y  1.6174e-01
protes > m 1.1e+03 | t 8.394e+01 | y  1.5783e-01
protes > m 1.4e+03 | t 1.060e+02 | y  1.5281e-01
protes > m 1.5e+03 | t 1.134e+02 | y  1.4942e-01
protes > m 2.2e+03 | t 1.651e+02 | y  1.3738e-01
protes > m 2.2e+03 | t 1.651e+02 | y  1.3738e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  968 | y_new 1.7e-01 | y_old 1.6e-01 | evals  9963
    : changes  3362 | dx1 3.2e+03 | dx2 5.1e+01
    : l_old : coffee mug
    : l_new : cup


--> #  505 | c      505 | y     4.7e-01 | y_next 1.8e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 5.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 9.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 1.1e+01) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.985e+00 | y  1.3002e-01
protes > m 2.0e+02 | t 1.742e+01 | y  5.3045e-02
protes > m 2.0e+02 | t 1.830e+01 | y  5.3045e-02 <<< DONE


 AttackMulti end (m_total = 2.4e+02) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.013e+01 | y  3.8602e-02
protes > m 2.0e+02 | t 1.742e+01 | y  1.1962e-02
protes > m 2.0e+02 | t 1.768e+01 | y  1.1962e-02 <<< DONE


 AttackMulti end (m_total = 4.5e+02) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 1.049e+01 | y  2.1704e-03
protes > m 3.0e+02 | t 2.523e+01 | y  1.4550e-03
protes > m 3.0e+02 | t 2.599e+01 | y  1.4550e-03 <<< DONE


 AttackMulti end (m_total = 7.8e+02) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 9.942e+00 | y  1.1668e-01
protes > m 2.0e+02 | t 1.731e+01 | y  1.0740e-01
protes > m 3.0e+02 | t 2.462e+01 | y  9.1156e-02
protes > m 4.0e+02 | t 3.209e+01 | y  9.0526e-02
protes > m 5.0e+02 | t 3.939e+01 | y  8.2890e-02
protes > m 6.0e+02 | t 4.690e+01 | y  7.2402e-02
protes > m 7.0e+02 | t 5.417e+01 | y  6.6451e-02
protes > m 8.0e+02 | t 6.166e+01 | y  5.7637e-02
protes > m 9.0e+02 | t 6.892e+01 | y  5.6389e-02
protes > m 1.0e+03 | t 7.643e+01 | y  4.2368e-02
protes > m 1.1e+03 | t 8.369e+01 | y  3.4099e-02
protes > m 1.2e+03 | t 9.116e+01 | y  2.9865e-02
protes > m 1.3e+03 | t 9.840e+01 | y  2.6054e-02
protes > m 1.4e+03 | t 1.059e+02 | y  6.8676e-03
protes > m 1.7e+03 | t 1.279e+02 | y  3.3060e-03
protes > m 2.0e+03 | t 1.501e+02 | y  9.8658e-04
protes > m 2.0e+03 | t 1.506e+02 | y  9.8658e-04 <<< DONE


 AttackMulti end (m_total = 2.8e+03) | ! success




 AttackMulti start (sc = 1.3e-02)

protes > m 1.0e+02 | t 1.003e+01 | y  1.4707e-01
protes > m 2.0e+02 | t 1.746e+01 | y  1.4341e-01
protes > m 3.0e+02 | t 2.476e+01 | y  1.3900e-01
protes > m 4.0e+02 | t 3.222e+01 | y  1.3710e-01
protes > m 5.0e+02 | t 3.953e+01 | y  1.2670e-01
protes > m 7.0e+02 | t 5.440e+01 | y  1.2457e-01
protes > m 1.0e+03 | t 7.648e+01 | y  1.1777e-01
protes > m 1.3e+03 | t 9.872e+01 | y  1.1675e-01
protes > m 1.5e+03 | t 1.135e+02 | y  1.1517e-01
protes > m 1.6e+03 | t 1.208e+02 | y  1.1148e-01
protes > m 1.7e+03 | t 1.283e+02 | y  1.0900e-01
protes > m 2.0e+03 | t 1.504e+02 | y  1.0658e-01
protes > m 2.1e+03 | t 1.577e+02 | y  1.0154e-01
protes > m 2.3e+03 | t 1.724e+02 | y  9.8661e-02
protes > m 2.7e+03 | t 2.019e+02 | y  9.7660e-02
protes > m 2.8e+03 | t 2.093e+02 | y  9.6541e-02
protes > m 2.9e+03 | t 2.165e+02 | y  9.5302e-02
protes > m 3.0e+03 | t 2.240e+02 | y  9.1850e-02
protes > m 3.1e+03 | t 2.313e+02 | y  8.9638e-02
protes > m 3.2e+03 | t 2.388e+02 | y  8.5095e-02
protes > m 3.5e+03 | t 2.608e+02 | y  8.0910e-02
protes > m 3.9e+03 | t 2.902e+02 | y  7.6548e-02
protes > m 4.3e+03 | t 3.195e+02 | y  7.2037e-02
protes > m 4.8e+03 | t 3.562e+02 | y  7.0327e-02
protes > m 4.9e+03 | t 3.636e+02 | y  6.7987e-02
protes > m 5.2e+03 | t 3.856e+02 | y  6.5427e-02
protes > m 5.5e+03 | t 4.079e+02 | y  6.4545e-02
protes > m 5.8e+03 | t 4.298e+02 | y  6.4503e-02
protes > m 5.9e+03 | t 4.373e+02 | y  6.0266e-02
protes > m 6.0e+03 | t 4.445e+02 | y  5.9025e-02
protes > m 6.3e+03 | t 4.668e+02 | y  5.5615e-02
protes > m 6.4e+03 | t 4.741e+02 | y  5.5477e-02
protes > m 6.6e+03 | t 4.889e+02 | y  5.5034e-02
protes > m 6.7e+03 | t 4.963e+02 | y  5.3206e-02
protes > m 6.8e+03 | t 5.036e+02 | y  5.1337e-02
protes > m 6.9e+03 | t 5.110e+02 | y  4.9322e-02
protes > m 7.0e+03 | t 5.184e+02 | y  4.8527e-02
protes > m 7.1e+03 | t 5.257e+02 | y  4.8005e-02
protes > m 7.2e+03 | t 5.331e+02 | y  4.5862e-02
protes > m 7.2e+03 | t 5.331e+02 | y  4.5862e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  849 | y_new 3.2e-01 | y_old 3.1e-01 | evals  9991
    : changes  3349 | dx1 3.3e+02 | dx2 4.4e+00
    : l_old : coffeepot
    : l_new : teapot


--> #  506 | c      506 | y     8.8e-01 | y_next 8.1e-04


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.024e+01 | y  5.5662e-01
protes > m 2.0e+02 | t 1.759e+01 | y  3.7122e-01
protes > m 2.0e+02 | t 1.793e+01 | y  3.7122e-01 <<< DONE


 AttackMulti end (m_total = 2.1e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.033e+01 | y  7.5886e-01
protes > m 2.0e+02 | t 1.773e+01 | y  4.1351e-01
protes > m 3.0e+02 | t 2.513e+01 | y  3.2711e-01
protes > m 3.0e+02 | t 2.769e+01 | y  3.2711e-01 <<< DONE


 AttackMulti end (m_total = 6.0e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.019e+01 | y  7.2881e-01
protes > m 2.0e+02 | t 1.755e+01 | y  7.1079e-01
protes > m 3.0e+02 | t 2.485e+01 | y  6.3040e-01
protes > m 4.0e+02 | t 3.217e+01 | y  4.8628e-01
protes > m 5.0e+02 | t 3.947e+01 | y  4.2159e-01
protes > m 6.0e+02 | t 4.685e+01 | y  2.6424e-01
protes > m 9.0e+02 | t 6.886e+01 | y  2.1147e-01
protes > m 1.2e+03 | t 9.105e+01 | y  1.2779e-01
protes > m 1.3e+03 | t 9.833e+01 | y  1.2325e-01
protes > m 1.4e+03 | t 1.058e+02 | y  2.1076e-02
protes > m 1.4e+03 | t 1.067e+02 | y  2.1076e-02 <<< DONE


 AttackMulti end (m_total = 2.0e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.983e+00 | y  8.2752e-01
protes > m 3.0e+02 | t 2.470e+01 | y  8.1723e-01
protes > m 4.0e+02 | t 3.217e+01 | y  8.0433e-01
protes > m 6.0e+02 | t 4.685e+01 | y  7.9783e-01
protes > m 7.0e+02 | t 5.403e+01 | y  7.8921e-01
protes > m 8.0e+02 | t 6.152e+01 | y  7.8277e-01
protes > m 9.0e+02 | t 6.865e+01 | y  7.4187e-01
protes > m 1.3e+03 | t 9.793e+01 | y  7.1007e-01
protes > m 1.4e+03 | t 1.053e+02 | y  6.9832e-01
protes > m 1.5e+03 | t 1.125e+02 | y  6.7928e-01
protes > m 1.8e+03 | t 1.344e+02 | y  6.0645e-01
protes > m 2.2e+03 | t 1.635e+02 | y  5.9545e-01
protes > m 2.4e+03 | t 1.782e+02 | y  5.8169e-01
protes > m 2.6e+03 | t 1.928e+02 | y  5.3100e-01
protes > m 2.9e+03 | t 2.149e+02 | y  4.9247e-01
protes > m 3.1e+03 | t 2.295e+02 | y  4.1673e-01
protes > m 3.3e+03 | t 2.442e+02 | y  4.1018e-01
protes > m 3.4e+03 | t 2.514e+02 | y  3.9292e-01
protes > m 3.5e+03 | t 2.588e+02 | y  3.0723e-01
protes > m 3.7e+03 | t 2.734e+02 | y  1.6244e-01
protes > m 4.5e+03 | t 3.322e+02 | y  1.5216e-01
protes > m 4.6e+03 | t 3.395e+02 | y  5.3412e-02
protes > m 5.3e+03 | t 3.908e+02 | y  3.4552e-02
protes > m 5.3e+03 | t 3.909e+02 | y  3.4552e-02 <<< DONE


 AttackMulti end (m_total = 7.3e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.025e+01 | y  8.6828e-01
protes > m 2.0e+02 | t 1.759e+01 | y  8.6632e-01
protes > m 3.0e+02 | t 2.493e+01 | y  8.6216e-01
protes > m 4.0e+02 | t 3.224e+01 | y  8.6206e-01
protes > m 5.0e+02 | t 3.953e+01 | y  8.5948e-01
protes > m 7.0e+02 | t 5.423e+01 | y  8.5672e-01
protes > m 8.0e+02 | t 6.163e+01 | y  8.5443e-01
protes > m 1.0e+03 | t 7.625e+01 | y  8.5260e-01
protes > m 1.1e+03 | t 8.354e+01 | y  8.5092e-01
protes > m 1.3e+03 | t 9.821e+01 | y  8.5001e-01
protes > m 1.4e+03 | t 1.057e+02 | y  8.4558e-01
protes > m 1.8e+03 | t 1.350e+02 | y  8.4286e-01
protes > m 2.3e+03 | t 1.715e+02 | y  8.3968e-01
protes > m 2.6e+03 | t 1.934e+02 | y  8.3885e-01
protes > m 2.6e+03 | t 1.934e+02 | y  8.3885e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  646 | y_new 3.0e-01 | y_old 2.9e-01 | evals  9935
    : changes  3343 | dx1 5.1e+03 | dx2 6.9e+01
    : l_old : coil, spiral, volute, whorl, helix
    : l_new : maze, labyrinth


--> #  507 | c      507 | y     7.7e-01 | y_next 5.2e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.005e+01 | y  7.3558e-01
protes > m 3.0e+02 | t 2.487e+01 | y  7.2207e-01
protes > m 4.0e+02 | t 3.233e+01 | y  7.1474e-01
protes > m 5.0e+02 | t 3.974e+01 | y  7.0574e-01
protes > m 6.0e+02 | t 4.724e+01 | y  6.9508e-01
protes > m 7.0e+02 | t 5.463e+01 | y  6.9144e-01
protes > m 8.0e+02 | t 6.215e+01 | y  6.8723e-01
protes > m 9.0e+02 | t 6.950e+01 | y  6.8307e-01
protes > m 1.0e+03 | t 7.703e+01 | y  6.8124e-01
protes > m 1.1e+03 | t 8.435e+01 | y  6.7619e-01
protes > m 1.2e+03 | t 9.184e+01 | y  6.6781e-01
protes > m 1.3e+03 | t 9.923e+01 | y  6.6449e-01
protes > m 1.6e+03 | t 1.216e+02 | y  6.5243e-01
protes > m 1.7e+03 | t 1.290e+02 | y  6.4962e-01
protes > m 1.8e+03 | t 1.365e+02 | y  6.4746e-01
protes > m 2.0e+03 | t 1.514e+02 | y  6.4494e-01
protes > m 2.2e+03 | t 1.663e+02 | y  6.3977e-01
protes > m 2.4e+03 | t 1.812e+02 | y  6.3146e-01
protes > m 2.6e+03 | t 1.961e+02 | y  6.1951e-01
protes > m 3.2e+03 | t 2.408e+02 | y  6.1635e-01
protes > m 3.5e+03 | t 2.633e+02 | y  6.1022e-01
protes > m 3.6e+03 | t 2.707e+02 | y  6.0593e-01
protes > m 4.0e+03 | t 3.005e+02 | y  5.9827e-01
protes > m 4.4e+03 | t 3.303e+02 | y  5.8847e-01
protes > m 4.6e+03 | t 3.452e+02 | y  5.8380e-01
